image_id,cell_id,x,y,area,circularity,mean_intensity,mean_saturation,nucleus_score,patch_path,bbox_min_row,bbox_min_col,bbox_max_row,bbox_max_col,cell_type,review_status
4-2 40x,4-2 40x_0003,511.0,1428.5,10230.0,0.03023487488837651,16.28553274682307,85.98729227761486,0.25718475073313785,data/annotations/patches_v2/4-2 40x/4-2 40x_0003.jpg,1416,0,1442,1031,,pending
4-2 40x,4-2 40x_0004,511.0,1438.5,10230.0,0.03023487488837651,15.918279569892473,88.61309872922776,0.2860215053763441,data/annotations/patches_v2/4-2 40x/4-2 40x_0004.jpg,1426,0,1452,1031,,pending
4-2 40x,4-2 40x_0005,511.0,1448.0,9207.0,0.027264250694317302,15.912023460410557,88.5721733463669,0.27663734115347016,data/annotations/patches_v2/4-2 40x/4-2 40x_0005.jpg,1436,0,1461,1031,,pending
4-2 40x,4-2 40x_0006,511.0,1457.5,10230.0,0.03023487488837651,16.0613880742913,87.4724340175953,0.26285434995112417,data/annotations/patches_v2/4-2 40x/4-2 40x_0006.jpg,1445,0,1471,1031,,pending
4-2 40x,4-2 40x_0007,3781.5,1461.0,7500.0,0.08953161239326611,10.4376,95.8688,0.2812,data/annotations/patches_v2/4-2 40x/4-2 40x_0007.jpg,1446,3524,1477,4032,,pending
4-2 40x,4-2 40x_0008,511.0,1470.0,15345.0,0.044915605079433235,16.162854349951125,85.26340827631151,0.26471163245356794,data/annotations/patches_v2/4-2 40x/4-2 40x_0008.jpg,1455,0,1486,1031,,pending
4-2 40x,4-2 40x_0009,2250.0,2864.5,3498.0,0.10277184956613357,10.875071469411091,104.78158947970269,0.6492281303602059,data/annotations/patches_v2/4-2 40x/4-2 40x_0009.jpg,2698,2237,3024,2264,,pending
4-2 40x,4-2 40x_0010,2260.5,2864.5,3180.0,0.09400301703503652,11.213836477987421,101.86320754716981,0.6122641509433963,data/annotations/patches_v2/4-2 40x/4-2 40x_0010.jpg,2698,2248,3024,2274,,pending
4-2 40x,4-2 40x_0011,2270.0,2864.5,2862.0,0.08512414839833361,11.05590496156534,103.47798742138365,0.6303284416491963,data/annotations/patches_v2/4-2 40x/4-2 40x_0011.jpg,2698,2258,3024,2283,,pending
4-2 40x,4-2 40x_0012,2280.0,2864.5,3498.0,0.10277184956613357,11.1052029731275,103.45940537449971,0.6532304173813608,data/annotations/patches_v2/4-2 40x/4-2 40x_0012.jpg,2698,2267,3024,2294,,pending
4-2 40x,4-2 40x_0013,2290.0,2864.5,2862.0,0.08512414839833361,11.371767994409504,99.743535988819,0.6146051712089448,data/annotations/patches_v2/4-2 40x/4-2 40x_0013.jpg,2698,2278,3024,2303,,pending
4-2 40x,4-2 40x_0014,2299.5,2864.5,3180.0,0.09400301703503652,11.013522012578616,103.4679245283019,0.660062893081761,data/annotations/patches_v2/4-2 40x/4-2 40x_0014.jpg,2698,2287,3024,2313,,pending
4-2 40x,4-2 40x_0015,2311.0,2864.5,4134.0,0.11998544017461225,11.190856313497823,99.47411707789067,0.5880503144654088,data/annotations/patches_v2/4-2 40x/4-2 40x_0015.jpg,2698,2297,3024,2326,,pending
4-3 10x,4-3 10x_0001,1928.5,161.0,3230.0,0.0926182151595461,50.89597523219814,22.108359133126935,0.2848297213622291,data/annotations/patches_v2/4-3 10x/4-3 10x_0001.jpg,0,1916,331,1942,,pending
4-3 10x,4-3 10x_0002,1938.5,161.0,3230.0,0.0926182151595461,50.6764705882353,21.321981424148607,0.30557275541795664,data/annotations/patches_v2/4-3 10x/4-3 10x_0002.jpg,0,1926,331,1952,,pending
4-3 10x,4-3 10x_0003,1949.0,161.0,3553.0,0.10126722581474575,50.932169997185476,20.861525471432593,0.28032648466085,data/annotations/patches_v2/4-3 10x/4-3 10x_0003.jpg,0,1936,331,1963,,pending
4-3 10x,4-3 10x_0004,1960.5,161.0,3876.0,0.10981082997695027,51.014447884416924,21.12358101135191,0.2742518059855521,data/annotations/patches_v2/4-3 10x/4-3 10x_0004.jpg,0,1947,331,1975,,pending
4-3 10x,4-3 10x_0005,1986.008868477314,161.4104838071106,12629.0,0.30493651870506594,51.29178874020113,18.799746614933884,0.2869585873782564,data/annotations/patches_v2/4-3 10x/4-3 10x_0005.jpg,0,1959,332,2014,,pending
4-3 10x,4-3 10x_0006,365.0,1529.5,7310.0,0.04205119799044788,50.91272229822162,17.17906976744186,0.27674418604651163,data/annotations/patches_v2/4-3 10x/4-3 10x_0006.jpg,1517,0,1543,739,,pending
4-3 10x,4-3 10x_0007,3617.0,1537.5,8290.0,0.03717521485857836,44.40579010856454,34.36079613992762,0.2646562123039807,data/annotations/patches_v2/4-3 10x/4-3 10x_0007.jpg,1525,3195,1551,4032,,pending
4-3 10x,4-3 10x_0008,365.0,1540.0,8041.0,0.04613138518538262,51.07486631016043,19.104464618828505,0.2829250093271981,data/annotations/patches_v2/4-3 10x/4-3 10x_0008.jpg,1527,0,1554,739,,pending
4-3 10x,4-3 10x_0009,3617.0,1547.5,8290.0,0.03717521485857836,44.541133896260554,34.46344993968637,0.25416164053075996,data/annotations/patches_v2/4-3 10x/4-3 10x_0009.jpg,1535,3195,1561,4032,,pending
4-3 10x,4-3 10x_0010,365.0,1550.0,6579.0,0.03794871157667623,50.9952880376957,19.331965344277247,0.2734458124335005,data/annotations/patches_v2/4-3 10x/4-3 10x_0010.jpg,1538,0,1563,739,,pending
4-3 10x,4-3 10x_0011,3617.0,1558.0,9119.0,0.040795198546495694,44.562232700954056,34.574843732865446,0.25485250575721025,data/annotations/patches_v2/4-3 10x/4-3 10x_0011.jpg,1545,3195,1572,4032,,pending
4-3 10x,4-3 10x_0012,365.0,1560.0,8041.0,0.04613138518538262,50.96468100982465,19.242134062927498,0.2753388881979853,data/annotations/patches_v2/4-3 10x/4-3 10x_0012.jpg,1547,0,1574,739,,pending
4-3 10x,4-3 10x_0013,3617.0,1569.0,9119.0,0.040795198546495694,44.17249698431846,35.38282706437109,0.25068538216909747,data/annotations/patches_v2/4-3 10x/4-3 10x_0013.jpg,1556,3195,1583,4032,,pending
4-3 10x,4-3 10x_0014,365.0,1570.0,6579.0,0.03794871157667623,50.780817753457974,19.12372701018392,0.25216598267213863,data/annotations/patches_v2/4-3 10x/4-3 10x_0014.jpg,1558,0,1583,739,,pending
4-3 10x,4-3 10x_0015,365.0,1580.5,8772.0,0.05018940877081827,50.714318285453714,19.184450524395803,0.2780437756497948,data/annotations/patches_v2/4-3 10x/4-3 10x_0015.jpg,1567,0,1595,739,,pending
4-3 40x,4-3 40x_0001,3674.0,1510.5,7150.0,0.042971381869318565,41.8406993006993,40.384195804195805,0.2558041958041958,data/annotations/patches_v2/4-3 40x/4-3 40x_0001.jpg,1498,3309,1524,4032,,pending
4-3 40x,4-3 40x_0002,3674.0,1521.0,7865.0,0.04713803421080653,41.98906547997457,40.31760966306421,0.27527018436109346,data/annotations/patches_v2/4-3 40x/4-3 40x_0002.jpg,1508,3309,1535,4032,,pending
4-3 40x,4-3 40x_0003,416.0,1535.0,10829.0,0.04775879198260915,40.261889371133066,43.16622033428756,0.26336688521562474,data/annotations/patches_v2/4-3 40x/4-3 40x_0003.jpg,1521,0,1550,841,,pending
4-4 10x,4-4 10x_0001,364.0,1449.5,7290.0,0.042164060255039576,47.07681755829904,21.692592592592593,0.27983539094650206,data/annotations/patches_v2/4-4 10x/4-4 10x_0001.jpg,1437,0,1463,737,,pending
4-4 10x,4-4 10x_0002,364.0,1460.0,8019.0,0.046254859117398794,47.079186931038784,22.38658186806335,0.2628756702830777,data/annotations/patches_v2/4-4 10x/4-4 10x_0002.jpg,1447,0,1474,737,,pending
4-4 10x,4-4 10x_0003,3631.5,1460.5,8000.0,0.03849613583949849,44.19725,31.93225,0.27,data/annotations/patches_v2/4-4 10x/4-4 10x_0003.jpg,1448,3224,1474,4032,,pending
4-4 10x,4-4 10x_0004,364.0,1470.5,7290.0,0.042164060255039576,47.181069958847736,22.369410150891632,0.2661179698216735,data/annotations/patches_v2/4-4 10x/4-4 10x_0004.jpg,1458,0,1484,737,,pending
4-4 10x,4-4 10x_0005,3631.5,1470.5,8000.0,0.03849613583949849,44.41275,32.1125,0.277,data/annotations/patches_v2/4-4 10x/4-4 10x_0005.jpg,1458,3224,1484,4032,,pending
4-4 10x,4-4 10x_0006,364.0,1480.0,6561.0,0.03805084290857351,47.309556470050296,22.372351775643956,0.25605852766346593,data/annotations/patches_v2/4-4 10x/4-4 10x_0006.jpg,1468,0,1493,737,,pending
4-4 10x,4-4 10x_0007,3631.5,1481.0,8800.0,0.0422411274759545,44.24590909090909,32.785568181818185,0.25,data/annotations/patches_v2/4-4 10x/4-4 10x_0007.jpg,1468,3224,1495,4032,,pending
4-4 10x,4-4 10x_0008,364.0,1489.5,7290.0,0.042164060255039576,47.371056241426615,21.81454046639232,0.259122085048011,data/annotations/patches_v2/4-4 10x/4-4 10x_0008.jpg,1477,0,1503,737,,pending
4-4 10x,4-4 10x_0009,3631.5,1491.5,8000.0,0.03849613583949849,44.316,32.92025,0.25225,data/annotations/patches_v2/4-4 10x/4-4 10x_0009.jpg,1479,3224,1505,4032,,pending
4-4 10x,4-4 10x_0010,364.0,1500.0,8019.0,0.046254859117398794,47.42025190173338,21.727522134929544,0.26300037411148525,data/annotations/patches_v2/4-4 10x/4-4 10x_0010.jpg,1487,0,1514,737,,pending
4-4 10x,4-4 10x_0011,3631.5,1501.0,7200.0,0.03473244044266711,44.471111111111114,32.650416666666665,0.2504166666666667,data/annotations/patches_v2/4-4 10x/4-4 10x_0011.jpg,1489,3224,1514,4032,,pending
4-4 10x,4-4 10x_0012,364.0,1510.0,6561.0,0.03805084290857351,47.26063100137174,21.31275720164609,0.25986892242036275,data/annotations/patches_v2/4-4 10x/4-4 10x_0012.jpg,1498,0,1523,737,,pending
4-4 10x,4-4 10x_0013,3631.5,1511.0,8800.0,0.0422411274759545,44.46579545454546,32.12556818181818,0.2539772727272727,data/annotations/patches_v2/4-4 10x/4-4 10x_0013.jpg,1498,3224,1525,4032,,pending
4-4 10x,4-4 10x_0014,364.0,1520.0,8019.0,0.046254859117398794,47.32659932659933,21.4188801596209,0.25327347549569773,data/annotations/patches_v2/4-4 10x/4-4 10x_0014.jpg,1507,0,1534,737,,pending
4-4 10x,4-4 10x_0015,3631.5,1521.0,7200.0,0.03473244044266711,44.54819444444445,32.04833333333333,0.25277777777777777,data/annotations/patches_v2/4-4 10x/4-4 10x_0015.jpg,1509,3224,1534,4032,,pending
4-4 10x,4-4 10x_0016,364.0,1531.5,8748.0,0.050323376199786336,47.10539551897577,21.55841335162323,0.26760402377686326,data/annotations/patches_v2/4-4 10x/4-4 10x_0016.jpg,1518,0,1546,737,,pending
4-4 10x,4-4 10x_0017,3631.5,1531.0,8800.0,0.0422411274759545,44.51693181818182,31.929204545454546,0.2531818181818182,data/annotations/patches_v2/4-4 10x/4-4 10x_0017.jpg,1518,3224,1545,4032,,pending
4-4 10x,4-4 10x_0018,1946.5,2887.0,2730.0,0.10861751933612968,46.242490842490845,28.153846153846153,0.30952380952380953,data/annotations/patches_v2/4-4 10x/4-4 10x_0018.jpg,2743,1934,3024,1960,,pending
4-4 10x,4-4 10x_0019,1956.5,2887.0,2730.0,0.10861751933612968,46.60879120879121,28.12783882783883,0.29194139194139196,data/annotations/patches_v2/4-4 10x/4-4 10x_0019.jpg,2743,1944,3024,1970,,pending
4-4 10x,4-4 10x_0020,1967.0,2887.0,3003.0,0.11863340298186899,46.38095238095238,28.475857475857477,0.299034299034299,data/annotations/patches_v2/4-4 10x/4-4 10x_0020.jpg,2743,1954,3024,1981,,pending
4-4 10x,4-4 10x_0021,1977.5,2887.0,2730.0,0.10861751933612968,46.36007326007326,28.453846153846154,0.2956043956043956,data/annotations/patches_v2/4-4 10x/4-4 10x_0021.jpg,2743,1965,3024,1991,,pending
4-4 10x,4-4 10x_0022,1987.0,2887.0,2457.0,0.09845526976875155,46.21164021164021,28.742368742368743,0.30565730565730564,data/annotations/patches_v2/4-4 10x/4-4 10x_0022.jpg,2743,1975,3024,2000,,pending
4-4 10x,4-4 10x_0023,1997.0,2887.0,3003.0,0.11863340298186899,46.28471528471528,28.636363636363637,0.2907092907092907,data/annotations/patches_v2/4-4 10x/4-4 10x_0023.jpg,2743,1984,3024,2011,,pending
4-4 10x,4-4 10x_0024,2009.0,2887.0,3549.0,0.13823537402784883,46.07805015497323,27.545787545787547,0.30881938574246265,data/annotations/patches_v2/4-4 10x/4-4 10x_0024.jpg,2743,1995,3024,2024,,pending
4-4 40x,4-4 40x_0001,2000.0,136.5,3014.0,0.11822797460225046,62.053085600530856,52.9386197743862,0.2966157929661579,data/annotations/patches_v2/4-4 40x/4-4 40x_0001.jpg,0,1987,282,2014,,pending
4-4 40x,4-4 40x_0002,2010.0,136.5,2466.0,0.09811384713659185,61.91930251419303,53.31589618815896,0.30697485806974856,data/annotations/patches_v2/4-4 40x/4-4 40x_0002.jpg,0,1998,282,2023,,pending
4-4 40x,4-4 40x_0003,2020.0,136.5,3014.0,0.11822797460225046,61.98274717982747,54.00530856005309,0.30059721300597214,data/annotations/patches_v2/4-4 40x/4-4 40x_0003.jpg,0,2007,282,2034,,pending
4-4 40x,4-4 40x_0004,2031.0,136.5,3014.0,0.11822797460225046,61.92302587923026,54.78135368281354,0.28931652289316523,data/annotations/patches_v2/4-4 40x/4-4 40x_0004.jpg,0,2018,282,2045,,pending
4-4 40x,4-4 40x_0005,2044.0012150668288,136.66707168894288,4115.0,0.15649599549149346,61.90255164034022,55.43159173754557,0.29817739975698665,data/annotations/patches_v2/4-4 40x/4-4 40x_0005.jpg,0,2029,283,2060,,pending
4-4 40x,4-4 40x_0006,3659.384496124031,1528.0,9675.0,0.05326360317459739,50.83193798449612,65.34346253229974,0.2549870801033592,data/annotations/patches_v2/4-4 40x/4-4 40x_0006.jpg,1514,3279,1543,4032,,pending
4-4 40x,4-4 40x_0007,3659.5,1540.0,8184.0,0.04534459642964903,50.54863147605083,65.2591642228739,0.28091397849462363,data/annotations/patches_v2/4-4 40x/4-4 40x_0007.jpg,1527,3280,1554,4032,,pending
4-4 40x,4-4 40x_0008,368.5,1541.0,8118.0,0.04570436885756671,40.57896033505789,48.7209903917221,0.26496674057649666,data/annotations/patches_v2/4-4 40x/4-4 40x_0008.jpg,1528,0,1555,746,,pending
4-4 40x,4-4 40x_0009,368.5,1552.0,8118.0,0.04570436885756671,40.588445429908845,48.48571076619857,0.26053215077605324,data/annotations/patches_v2/4-4 40x/4-4 40x_0009.jpg,1539,0,1566,746,,pending
4-5 10x,4-5 10x_0001,1977.0,173.0,3817.0,0.09461762371190696,46.8103222425989,18.320670683783074,0.25596017815037986,data/annotations/patches_v2/4-5 10x/4-5 10x_0001.jpg,0,1964,355,1991,,pending
